AudioPath,Label
./Audiofiles/RAVDESS/Actor_01/03-01-01-01-01-01-01.wav,neutral
./Audiofiles/RAVDESS/Actor_01/03-01-01-01-01-02-01.wav,neutral
./Audiofiles/RAVDESS/Actor_01/03-01-01-01-02-01-01.wav,neutral
./Audiofiles/RAVDESS/Actor_01/03-01-01-01-02-02-01.wav,neutral
./Audiofiles/RAVDESS/Actor_01/03-01-02-01-01-01-01.wav,calm
./Audiofiles/RAVDESS/Actor_01/03-01-02-01-01-02-01.wav,calm
./Audiofiles/RAVDESS/Actor_01/03-01-02-01-02-01-01.wav,calm
./Audiofiles/RAVDESS/Actor_01/03-01-02-01-02-02-01.wav,calm
./Audiofiles/RAVDESS/Actor_01/03-01-02-02-01-01-01.wav,calm
./Audiofiles/RAVDESS/Actor_01/03-01-02-02-01-02-01.wav,calm
./Audiofiles/RAVDESS/Actor_01/03-01-02-02-02-01-01.wav,calm
./Audiofiles/RAVDESS/Actor_01/03-01-02-02-02-02-01.wav,calm
./Audiofiles/RAVDESS/Actor_01/03-01-03-01-01-01-01.wav,happy
./Audiofiles/RAVDESS/Actor_01/03-01-03-01-01-02-01.wav,happy
./Audiofiles/RAVDESS/Actor_01/03-01-03-01-02-01-01.wav,happy
./Audiofiles/RAVDESS/Actor_01/03-01-03-01-02-02-01.wav,happy
./Audiofiles/RAVDESS/Actor_01/03-01-03-02-01-01-01.wav,happy
./Audiofiles/RAVDESS/Actor_01/03-01-03-02-01-02-01.wav,happy
./Audiofiles/RAVDESS/Actor_01/03-01-03-02-02-01-01.wav,happy
./Audiofiles/RAVDESS/Actor_01/03-01-03-02-02-02-01.wav,happy
./Audiofiles/RAVDESS/Actor_01/03-01-04-01-01-01-01.wav,sad
./Audiofiles/RAVDESS/Actor_01/03-01-04-01-01-02-01.wav,sad
./Audiofiles/RAVDESS/Actor_01/03-01-04-01-02-01-01.wav,sad
./Audiofiles/RAVDESS/Actor_01/03-01-04-01-02-02-01.wav,sad
./Audiofiles/RAVDESS/Actor_01/03-01-04-02-01-01-01.wav,sad
./Audiofiles/RAVDESS/Actor_01/03-01-04-02-01-02-01.wav,sad
./Audiofiles/RAVDESS/Actor_01/03-01-04-02-02-01-01.wav,sad
./Audiofiles/RAVDESS/Actor_01/03-01-04-02-02-02-01.wav,sad
./Audiofiles/RAVDESS/Actor_01/03-01-05-01-01-01-01.wav,angry
./Audiofiles/RAVDESS/Actor_01/03-01-05-01-01-02-01.wav,angry
./Audiofiles/RAVDESS/Actor_01/03-01-05-01-02-01-01.wav,angry
./Audiofiles/RAVDESS/Actor_01/03-01-05-01-02-02-01.wav,angry
./Audiofiles/RAVDESS/Actor_01/03-01-05-02-01-01-01.wav,angry
